,mean,sd,hdi_2.5%,hdi_97.5%,mcse_mean,mcse_sd,ess_bulk,ess_tail,r_hat
y_pred[117],1.43,0.06,1.31,1.55,0.0,0.0,4042.73,4013.43,1.0
y_pred[118],1.43,0.06,1.3,1.55,0.0,0.0,4132.38,4077.69,1.0
y_pred[119],1.43,0.06,1.31,1.56,0.0,0.0,3925.71,3730.75,1.0
y_pred[120],1.42,0.06,1.31,1.55,0.0,0.0,3921.3,3654.33,1.0
y_pred[121],1.42,0.06,1.3,1.54,0.0,0.0,3719.16,3631.36,1.0
y_pred[122],1.42,0.06,1.29,1.54,0.0,0.0,3980.25,3890.62,1.0
y_pred[123],1.42,0.06,1.29,1.54,0.0,0.0,3730.21,4062.54,1.0
y_pred[124],1.41,0.06,1.3,1.53,0.0,0.0,3940.05,3590.57,1.0
y_pred[125],1.41,0.06,1.29,1.53,0.0,0.0,3998.39,4013.6,1.0
y_pred[126],1.41,0.06,1.29,1.53,0.0,0.0,3955.33,3929.55,1.0
y_pred[127],1.41,0.06,1.28,1.53,0.0,0.0,3502.05,3761.06,1.0
y_pred[128],1.41,0.06,1.28,1.52,0.0,0.0,4057.96,3967.71,1.0
y_pred[129],1.4,0.06,1.28,1.52,0.0,0.0,4042.67,4030.55,1.0
y_pred[130],1.4,0.06,1.27,1.52,0.0,0.0,3739.42,3674.77,1.0
y_pred[131],1.4,0.06,1.28,1.52,0.0,0.0,4019.79,3696.21,1.0
y_pred[132],1.39,0.06,1.27,1.52,0.0,0.0,3984.7,3853.4,1.0
y_pred[133],1.39,0.06,1.27,1.52,0.0,0.0,3907.75,3607.3,1.0
y_pred[134],1.39,0.06,1.27,1.51,0.0,0.0,4111.52,3838.2,1.0
y_pred[135],1.38,0.06,1.26,1.51,0.0,0.0,3720.2,3663.82,1.0
y_pred[136],1.38,0.06,1.26,1.5,0.0,0.0,3907.84,3748.97,1.0
y_pred[137],1.38,0.06,1.26,1.5,0.0,0.0,4012.05,3763.66,1.0
y_pred[138],1.37,0.06,1.26,1.49,0.0,0.0,4259.45,3838.0,1.0
y_pred[139],1.37,0.06,1.25,1.49,0.0,0.0,4002.01,4056.8,1.0
y_pred[140],1.37,0.06,1.25,1.48,0.0,0.0,4001.32,3654.45,1.0
y_pred[141],1.37,0.06,1.25,1.49,0.0,0.0,3677.91,3774.59,1.0
y_pred[142],1.36,0.06,1.24,1.48,0.0,0.0,3878.09,3713.85,1.0
y_pred[143],1.36,0.06,1.24,1.48,0.0,0.0,4027.09,3723.47,1.0
y_pred[144],1.35,0.06,1.23,1.48,0.0,0.0,4017.09,3480.64,1.0
y_pred[145],1.35,0.06,1.23,1.47,0.0,0.0,3723.88,3867.52,1.0
y_pred[146],1.35,0.06,1.23,1.47,0.0,0.0,4093.17,3896.35,1.0
y_pred[147],1.35,0.06,1.23,1.47,0.0,0.0,4091.87,3476.93,1.0
y_pred[148],1.34,0.06,1.23,1.47,0.0,0.0,3769.34,3753.64,1.0
y_pred[149],1.34,0.06,1.21,1.46,0.0,0.0,4174.98,3973.7,1.0
y_pred[150],1.34,0.06,1.22,1.46,0.0,0.0,4003.4,4012.12,1.0
y_pred[151],1.33,0.06,1.22,1.46,0.0,0.0,3939.78,3402.84,1.0
y_pred[152],1.33,0.06,1.21,1.44,0.0,0.0,3988.2,3755.78,1.0
y_pred[153],1.33,0.06,1.21,1.45,0.0,0.0,3878.43,3890.76,1.0
y_pred[154],1.32,0.06,1.2,1.44,0.0,0.0,3687.19,3931.04,1.0
y_pred[155],1.32,0.06,1.2,1.44,0.0,0.0,3994.74,4056.25,1.0
y_pred[156],1.32,0.06,1.19,1.43,0.0,0.0,4206.07,3921.23,1.0
y_pred[157],1.31,0.06,1.19,1.43,0.0,0.0,3729.15,3841.87,1.0
y_pred[158],1.31,0.06,1.19,1.43,0.0,0.0,4143.2,3930.76,1.0
y_pred[159],1.31,0.06,1.19,1.44,0.0,0.0,4098.65,3825.37,1.0
y_pred[160],1.31,0.06,1.18,1.43,0.0,0.0,3888.46,3929.49,1.0
y_pred[161],1.3,0.06,1.18,1.43,0.0,0.0,3961.28,4081.45,1.0
y_pred[162],1.3,0.06,1.19,1.43,0.0,0.0,3920.26,3716.79,1.0
y_pred[163],1.3,0.06,1.18,1.42,0.0,0.0,4098.93,3851.28,1.0
y_pred[164],1.3,0.06,1.17,1.42,0.0,0.0,3806.87,3157.14,1.0
y_pred[165],1.3,0.06,1.17,1.42,0.0,0.0,3948.19,3982.69,1.0
y_pred[166],1.29,0.06,1.17,1.42,0.0,0.0,3915.71,4097.17,1.0
y_pred[167],1.3,0.07,1.17,1.43,0.0,0.0,4229.84,4012.79,1.0
